4272 2136 2 -2.870 16.04 8.02 28.07
4273 2137 3 04.616 18.045 10.025 30.075
4274 2137 4 -1.544 18.045 10.025 30.075
4275 2138 5 00.970 16.04 10.025 30.075
4276 2138 6 -2.718 16.04 10.025 30.075
4277 2139 5 00.970 18.045 8.02 30.075
4278 2139 6 -2.718 18.045 8.02 30.075
4279 2140 5 00.970 18.045 10.025 28.07
4280 2140 6 -2.718 18.045 10.025 28.07
4281 2141 1 05.042 16.04 8.02 32.08
4282 2141 2 -2.870 16.04 8.02 32.08
4283 2142 3 04.616 18.045 10.025 34.085
4284 2142 4 -1.544 18.045 10.025 34.085
4285 2143 5 00.970 16.04 10.025 34.085
4286 2143 6 -2.718 16.04 10.025 34.085
4287 2144 5 00.970 18.045 8.02 34.085
4288 2144 6 -2.718 18.045 8.02 34.085
4289 2145 5 00.970 18.045 10.025 32.08
4290 2145 6 -2.718 18.045 10.025 32.08
4291 2146 1 05.042 16.04 8.02 36.09
4292 2146 2 -2.870 16.04 8.02 36.09
4293 2147 3 04.616 18.045 10.025 38.095
4294 2147 4 -1.544 18.045 10.025 38.095
4295 2148 5 00.970 16.04 10.025 38.095
4296 2148 6 -2.718 16.04 10.025 38.095
4297 2149 5 00.970 18.045 8.02 38.095
4298 2149 6 -2.718 18.045 8.02 38.095
4299 2150 5 00.970 18.045 10.025 36.09
4300 2150 6 -2.718 18.045 10.025 36.09
4301 2151 1 05.042 16.04 12.03 0.0
4302 2151 2 -2.870 16.04 12.03 0.0
4303 2152 3 04.616 18.045 14.035 2.005
4304 2152 4 -1.544 18.045 14.035 2.005
4305 2153 5 00.970 16.04 14.035 2.005
4306 2153 6 -2.718 16.04 14.035 2.005
4307 2154 5 00.970 18.045 12.03 2.005
4308 2154 6 -2.718 18.045 12.03 2.005
4309 2155 5 00.970 18.045 14.035 0.0
4310 2155 6 -2.718 18.045 14.035 0.0
4311 2156 1 05.042 16.04 12.03 4.01
4312 2156 2 -2.870 16.04 12.03 4.01
4313 2157 3 04.616 18.045 14.035 6.015
4314 2157 4 -1.544 18.045 14.035 6.015
4315 2158 5 00.970 16.04 14.035 6.015
4316 2158 6 -2.718 16.04 14.035 6.015
4317 2159 5 00.970 18.045 12.03 6.015
4318 2159 6 -2.718 18.045 12.03 6.015
4319 2160 5 00.970 18.045 14.035 4.01
4320 2160 6 -2.718 18.045 14.035 4.01
4321 2161 1 05.042 16.04 12.03 8.02
4322 2161 2 -2.870 16.04 12.03 8.02
4323 2162 3 04.616 18.045 14.035 10.025
4324 2162 4 -1.544 18.045 14.035 10.025
4325 2163 5 00.970 16.04 14.035 10.025
4326 2163 6 -2.718 16.04 14.035 10.025
4327 2164 5 00.970 18.045 12.03 10.025
4328 2164 6 -2.718 18.045 12.03 10.025
4329 2165 5 00.970 18.045 14.035 8.02
4330 2165 6 -2.718 18.045 14.035 8.02
4331 2166 1 05.042 16.04 12.03 12.03
4332 2166 2 -2.870 16.04 12.03 12.03
4333 2167 3 04.616 18.045 14.035 14.035
4334 2167 4 -1.544 18.045 14.035 14.035
4335 2168 5 00.970 16.04 14.035 14.035
4336 2168 6 -2.718 16.04 14.035 14.035
4337 2169 5 00.970 18.045 12.03 14.035
4338 2169 6 -2.718 18.045 12.03 14.035
4339 2170 5 00.970 18.045 14.035 12.03
4340 2170 6 -2.718 18.045 14.035 12.03
4341 2171 1 05.042 16.04 12.03 16.04
4342 2171 2 -2.870 16.04 12.03 16.04
4343 2172 3 04.616 18.045 14.035 18.045
4344 2172 4 -1.544 18.045 14.035 18.045
4345 2173 5 00.970 16.04 14.035 18.045
4346 2173 6 -2.718 16.04 14.035 18.045
4347 2174 5 00.970 18.045 12.03 18.045
4348 2174 6 -2.718 18.045 12.03 18.045
4349 2175 5 00.970 18.045 14.035 16.04
4350 2175 6 -2.718 18.045 14.035 16.04
4351 2176 1 05.042 16.04 12.03 20.05
4352 2176 2 -2.870 16.04 12.03 20.05
4353 2177 3 04.616 18.045 14.035 22.055
4354 2177 4 -1.544 18.045 14.035 22.055
4355 2178 5 00.970 16.04 14.035 22.055
4356 2178 6 -2.718 16.04 14.035 22.055
4357 2179 5 00.970 18.045 12.03 22.055
4358 2179 6 -2.718 18.045 12.03 22.055
4359 2180 5 00.970 18.045 14.035 20.05
4360 2180 6 -2.718 18.045 14.035 20.05
4361 2181 1 05.042 16.04 12.03 24.06
4362 2181 2 -2.870 16.04 12.03 24.06
4363 2182 3 04.616 18.045 14.035 26.065
4364 2182 4 -1.544 18.045 14.035 26.065
4365 2183 5 00.970 16.04 14.035 26.065
4366 2183 6 -2.718 16.04 14.035 26.065
4367 2184 5 00.970 18.045 12.03 26.065
4368 2184 6 -2.718 18.045 12.03 26.065
4369 2185 5 00.970 18.045 14.035 24.06
4370 2185 6 -2.718 18.045 14.035 24.06
4371 2186 1 05.042 16.04 12.03 28.07
4372 2186 2 -2.870 16.04 12.03 28.07
4373 2187 3 04.616 18.045 14.035 30.075
4374 2187 4 -1.544 18.045 14.035 30.075
4375 2188 5 00.970 16.04 14.035 30.075
4376 2188 6 -2.718 16.04 14.035 30.075
4377 2189 5 00.970 18.045 12.03 30.075
4378 2189 6 -2.718 18.045 12.03 30.075
4379 2190 5 00.970 18.045 14.035 28.07
4380 2190 6 -2.718 18.045 14.035 28.07
4381 2191 1 05.042 16.04 12.03 32.08
4382 2191 2 -2.870 16.04 12.03 32.08
4383 2192 3 04.616 18.045 14.035 34.085
4384 2192 4 -1.544 18.045 14.035 34.085
4385 2193 5 00.970 16.04 14.035 34.085
4386 2193 6 -2.718 16.04 14.035 34.085
4387 2194 5 00.970 18.045 12.03 34.085
4388 2194 6 -2.718 18.045 12.03 34.085
4389 2195 5 00.970 18.045 14.035 32.08
4390 2195 6 -2.718 18.045 14.035 32.08
4391 2196 1 05.042 16.04 12.03 36.09
4392 2196 2 -2.870 16.04 12.03 36.09
4393 2197 3 04.616 18.045 14.035 38.095
4394 2197 4 -1.544 18.045 14.035 38.095
4395 2198 5 00.970 16.04 14.035 38.095
4396 2198 6 -2.718 16.04 14.035 38.095
4397 2199 5 00.970 18.045 12.03 38.095
4398 2199 6 -2.718 18.045 12.03 38.095
4399 2200 5 00.970 18.045 14.035 36.09
4400 2200 6 -2.718 18.045 14.035 36.09
4401 2201 1 05.042 16.04 16.04 0.0
4402 2201 2 -2.870 16.04 16.04 0.0
4403 2202 3 04.616 18.045 18.045 2.005
4404 2202 4 -1.544 18.045 18.045 2.005
4405 2203 5 00.970 16.04 18.045 2.005
4406 2203 6 -2.718 16.04 18.045 2.005
4407 2204 5 00.970 18.045 16.04 2.005
4408 2204 6 -2.718 18.045 16.04 2.005
4409 2205 5 00.970 18.045 18.045 0.0
4410 2205 6 -2.718 18.045 18.045 0.0
4411 2206 1 05.042 16.04 16.04 4.01
4412 2206 2 -2.870 16.04 16.04 4.01
4413 2207 3 04.616 18.045 18.045 6.015
4414 2207 4 -1.544 18.045 18.045 6.015
4415 2208 5 00.970 16.04 18.045 6.015
4416 2208 6 -2.718 16.04 18.045 6.015
4417 2209 5 00.970 18.045 16.04 6.015
4418 2209 6 -2.718 18.045 16.04 6.015
4419 2210 5 00.970 18.045 18.045 4.01
4420 2210 6 -2.718 18.045 18.045 4.01
4421 2211 1 05.042 16.04 16.04 8.02
4422 2211 2 -2.870 16.04 16.04 8.02
4423 2212 3 04.616 18.045 18.045 10.025
4424 2212 4 -1.544 18.045 18.045 10.025
4425 2213 5 00.970 16.04 18.045 10.025
4426 2213 6 -2.718 16.04 18.045 10.025
4427 2214 5 00.970 18.045 16.04 10.025
4428 2214 6 -2.718 18.045 16.04 10.025
4429 2215 5 00.970 18.045 18.045 8.02
4430 2215 6 -2.718 18.045 18.045 8.02
4431 2216 1 05.042 16.04 16.04 12.03
4432 2216 2 -2.870 16.04 16.04 12.03
4433 2217 3 04.616 18.045 18.045 14.035
4434 2217 4 -1.544 18.045 18.045 14.035
4435 2218 5 00.970 16.04 18.045 14.035
4436 2218 6 -2.718 16.04 18.045 14.035
4437 2219 5 00.970 18.045 16.04 14.035
4438 2219 6 -2.718 18.045 16.04 14.035
4439 2220 5 00.970 18.045 18.045 12.03
4440 2220 6 -2.718 18.045 18.045 12.03
4441 2221 1 05.042 16.04 16.04 16.04
4442 2221 2 -2.870 16.04 16.04 16.04
4443 2222 3 04.616 18.045 18.045 18.045
4444 2222 4 -1.544 18.045 18.045 18.045
4445 2223 5 00.970 16.04 18.045 18.045
4446 2223 6 -2.718 16.04 18.045 18.045
4447 2224 5 00.970 18.045 16.04 18.045
4448 2224 6 -2.718 18.045 16.04 18.045
4449 2225 5 00.970 18.045 18.045 16.04
4450 2225 6 -2.718 18.045 18.045 16.04
4451 2226 1 05.042 16.04 16.04 20.05
4452 2226 2 -2.870 16.04 16.04 20.05
4453 2227 3 04.616 18.045 18.045 22.055
4454 2227 4 -1.544 18.045 18.045 22.055
4455 2228 5 00.970 16.04 18.045 22.055
4456 2228 6 -2.718 16.04 18.045 22.055
4457 2229 5 00.970 18.045 16.04 22.055
4458 2229 6 -2.718 18.045 16.04 22.055
4459 2230 5 00.970 18.045 18.045 20.05
4460 2230 6 -2.718 18.045 18.045 20.05
4461 2231 1 05.042 16.04 16.04 24.06
4462 2231 2 -2.870 16.04 16.04 24.06
4463 2232 3 04.616 18.045 18.045 26.065
4464 2232 4 -1.544 18.045 18.045 26.065
4465 2233 5 00.970 16.04 18.045 26.065
4466 2233 6 -2.718 16.04 18.045 26.065
4467 2234 5 00.970 18.045 16.04 26.065
4468 2234 6 -2.718 18.045 16.04 26.065
4469 2235 5 00.970 18.045 18.045 24.06
4470 2235 6 -2.718 18.045 18.045 24.06
4471 2236 1 05.042 16.04 16.04 28.07
4472 2236 2 -2.870 16.04 16.04 28.07
4473 2237 3 04.616 18.045 18.045 30.075
4474 2237 4 -1.544 18.045 18.045 30.075
4475 2238 5 00.970 16.04 18.045 30.075
4476 2238 6 -2.718 16.04 18.045 30.075
4477 2239 5 00.970 18.045 16.04 30.075
4478 2239 6 -2.718 18.045 16.04 30.075
4479 2240 5 00.970 18.045 18.045 28.07
4480 2240 6 -2.718 18.045 18.045 28.07
4481 2241 1 05.042 16.04 16.04 32.08
4482 2241 2 -2.870 16.04 16.04 32.08
4483 2242 3 04.616 18.045 18.045 34.085
4484 2242 4 -1.544 18.045 18.045 34.085
4485 2243 5 00.970 16.04 18.045 34.085
4486 2243 6 -2.718 16.04 18.045 34.085
4487 2244 5 00.970 18.045 16.04 34.085
4488 2244 6 -2.718 18.045 16.04 34.085
4489 2245 5 00.970 18.045 18.045 32.08
4490 2245 6 -2.718 18.045 18.045 32.08
4491 2246 1 05.042 16.04 16.04 36.09
4492 2246 2 -2.870 16.04 16.04 36.09
4493 2247 3 04.616 18.045 18.045 38.095
4494 2247 4 -1.544 18.045 18.045 38.095
4495 2248 5 00.970 16.04 18.045 38.095
4496 2248 6 -2.718 16.04 18.045 38.095
4497 2249 5 00.970 18.045 16.04 38.095
4498 2249 6 -2.718 18.045 16.04 38.095
4499 2250 5 00.970 18.045 18.045 36.09
4500 2250 6 -2.718 18.045 18.045 36.09
4501 2251 1 05.042 16.04 20.05 0.0
4502 2251 2 -2.870 16.04 20.05 0.0
4503 2252 3 04.616 18.045 22.055 2.005
4504 2252 4 -1.544 18.045 22.055 2.005
4505 2253 5 00.970 16.04 22.055 2.005
4506 2253 6 -2.718 16.04 22.055 2.005
4507 2254 5 00.970 18.045 20.05 2.005
4508 2254 6 -2.718 18.045 20.05 2.005
4509 2255 5 00.970 18.045 22.055 0.0
4510 2255 6 -2.718 18.045 22.055 0.0
4511 2256 1 05.042 16.04 20.05 4.01
4512 2256 2 -2.870 16.04 20.05 4.01
4513 2257 3 04.616 18.045 22.055 6.015
4514 2257 4 -1.544 18.045 22.055 6.015
4515 2258 5 00.970 16.04 22.055 6.015
4516 2258 6 -2.718 16.04 22.055 6.015
4517 2259 5 00.970 18.045 20.05 6.015
4518 2259 6 -2.718 18.045 20.05 6.015
4519 2260 5 00.970 18.045 22.055 4.01
4520 2260 6 -2.718 18.045 22.055 4.01
4521 2261 1 05.042 16.04 20.05 8.02
4522 2261 2 -2.870 16.04 20.05 8.02
4523 2262 3 04.616 18.045 22.055 10.025
4524 2262 4 -1.544 18.045 22.055 10.025
4525 2263 5 00.970 16.04 22.055 10.025
4526 2263 6 -2.718 16.04 22.055 10.025
4527 2264 5 00.970 18.045 20.05 10.025
4528 2264 6 -2.718 18.045 20.05 10.025
4529 2265 5 00.970 18.045 22.055 8.02
4530 2265 6 -2.718 18.045 22.055 8.02
4531 2266 1 05.042 16.04 20.05 12.03
4532 2266 2 -2.870 16.04 20.05 12.03
4533 2267 3 04.616 18.045 22.055 14.035
4534 2267 4 -1.544 18.045 22.055 14.035
4535 2268 5 00.970 16.04 22.055 14.035
4536 2268 6 -2.718 16.04 22.055 14.035
4537 2269 5 00.970 18.045 20.05 14.035
4538 2269 6 -2.718 18.045 20.05 14.035
4539 2270 5 00.970 18.045 22.055 12.03
4540 2270 6 -2.718 18.045 22.055 12.03
4541 2271 1 05.042 16.04 20.05 16.04
4542 2271 2 -2.870 16.04 20.05 16.04
4543 2272 3 04.616 18.045 22.055 18.045
4544 2272 4 -1.544 18.045 22.055 18.045
4545 2273 5 00.970 16.04 22.055 18.045
4546 2273 6 -2.718 16.04 22.055 18.045
4547 2274 5 00.970 18.045 20.05 18.045
4548 2274 6 -2.718 18.045 20.05 18.045
4549 2275 5 00.970 18.045 22.055 16.04
4550 2275 6 -2.718 18.045 22.055 16.04
4551 2276 1 05.042 16.04 20.05 20.05
4552 2276 2 -2.870 16.04 20.05 20.05
4553 2277 3 04.616 18.045 22.055 22.055
4554 2277 4 -1.544 18.045 22.055 22.055
4555 2278 5 00.970 16.04 22.055 22.055
4556 2278 6 -2.718 16.04 22.055 22.055
4557 2279 5 00.970 18.045 20.05 22.055
4558 2279 6 -2.718 18.045 20.05 22.055
4559 2280 5 00.970 18.045 22.055 20.05
4560 2280 6 -2.718 18.045 22.055 20.05
4561 2281 1 05.042 16.04 20.05 24.06
4562 2281 2 -2.870 16.04 20.05 24.06
4563 2282 3 04.616 18.045 22.055 26.065
4564 2282 4 -1.544 18.045 22.055 26.065
4565 2283 5 00.970 16.04 22.055 26.065
4566 2283 6 -2.718 16.04 22.055 26.065
4567 2284 5 00.970 18.045 20.05 26.065
4568 2284 6 -2.718 18.045 20.05 26.065
4569 2285 5 00.970 18.045 22.055 24.06
4570 2285 6 -2.718 18.045 22.055 24.06
4571 2286 1 05.042 16.04 20.05 28.07
4572 2286 2 -2.870 16.04 20.05 28.07
4573 2287 3 04.616 18.045 22.055 30.075
4574 2287 4 -1.544 18.045 22.055 30.075
4575 2288 5 00.970 16.04 22.055 30.075
4576 2288 6 -2.718 16.04 22.055 30.075
4577 2289 5 00.970 18.045 20.05 30.075
4578 2289 6 -2.718 18.045 20.05 30.075
4579 2290 5 00.970 18.045 22.055 28.07
4580 2290 6 -2.718 18.045 22.055 28.07
4581 2291 1 05.042 16.04 20.05 32.08
4582 2291 2 -2.870 16.04 20.05 32.08
4583 2292 3 04.616 18.045 22.055 34.085
4584 2292 4 -1.544 18.045 22.055 34.085
4585 2293 5 00.970 16.04 22.055 34.085
4586 2293 6 -2.718 16.04 22.055 34.085
4587 2294 5 00.970 18.045 20.05 34.085
4588 2294 6 -2.718 18.045 20.05 34.085
4589 2295 5 00.970 18.045 22.055 32.08
4590 2295 6 -2.718 18.045 22.055 32.08
4591 2296 1 05.042 16.04 20.05 36.09
4592 2296 2 -2.870 16.04 20.05 36.09
4593 2297 3 04.616 18.045 22.055 38.095
4594 2297 4 -1.544 18.045 22.055 38.095
4595 2298 5 00.970 16.04 22.055 38.095
4596 2298 6 -2.718 16.04 22.055 38.095
4597 2299 5 00.970 18.045 20.05 38.095
4598 2299 6 -2.718 18.045 20.05 38.095
4599 2300 5 00.970 18.045 22.055 36.09
4600 2300 6 -2.718 18.045 22.055 36.09
4601 2301 1 05.042 16.04 24.06 0.0
4602 2301 2 -2.870 16.04 24.06 0.0
4603 2302 3 04.616 18.045 26.065 2.005
4604 2302 4 -1.544 18.045 26.065 2.005
4605 2303 5 00.970 16.04 26.065 2.005
4606 2303 6 -2.718 16.04 26.065 2.005
4607 2304 5 00.970 18.045 24.06 2.005
4608 2304 6 -2.718 18.045 24.06 2.005
4609 2305 5 00.970 18.045 26.065 0.0
4610 2305 6 -2.718 18.045 26.065 0.0
4611 2306 1 05.042 16.04 24.06 4.01
4612 2306 2 -2.870 16.04 24.06 4.01
4613 2307 3 04.616 18.045 26.065 6.015
4614 2307 4 -1.544 18.045 26.065 6.015
4615 2308 5 00.970 16.04 26.065 6.015
4616 2308 6 -2.718 16.04 26.065 6.015
4617 2309 5 00.970 18.045 24.06 6.015
4618 2309 6 -2.718 18.045 24.06 6.015
4619 2310 5 00.970 18.045 26.065 4.01
4620 2310 6 -2.718 18.045 26.065 4.01
4621 2311 1 05.042 16.04 24.06 8.02
4622 2311 2 -2.870 16.04 24.06 8.02
4623 2312 3 04.616 18.045 26.065 10.025
4624 2312 4 -1.544 18.045 26.065 10.025
4625 2313 5 00.970 16.04 26.065 10.025
4626 2313 6 -2.718 16.04 26.065 10.025
4627 2314 5 00.970 18.045 24.06 10.025
4628 2314 6 -2.718 18.045 24.06 10.025
4629 2315 5 00.970 18.045 26.065 8.02
4630 2315 6 -2.718 18.045 26.065 8.02
4631 2316 1 05.042 16.04 24.06 12.03
4632 2316 2 -2.870 16.04 24.06 12.03
4633 2317 3 04.616 18.045 26.065 14.035
4634 2317 4 -1.544 18.045 26.065 14.035
4635 2318 5 00.970 16.04 26.065 14.035
4636 2318 6 -2.718 16.04 26.065 14.035
4637 2319 5 00.970 18.045 24.06 14.035
4638 2319 6 -2.718 18.045 24.06 14.035
4639 2320 5 00.970 18.045 26.065 12.03
4640 2320 6 -2.718 18.045 26.065 12.03
4641 2321 1 05.042 16.04 24.06 16.04
4642 2321 2 -2.870 16.04 24.06 16.04
4643 2322 3 04.616 18.045 26.065 18.045
4644 2322 4 -1.544 18.045 26.065 18.045
4645 2323 5 00.970 16.04 26.065 18.045
4646 2323 6 -2.718 16.04 26.065 18.045
4647 2324 5 00.970 18.045 24.06 18.045
4648 2324 6 -2.718 18.045 24.06 18.045
4649 2325 5 00.970 18.045 26.065 16.04
4650 2325 6 -2.718 18.045 26.065 16.04
4651 2326 1 05.042 16.04 24.06 20.05
4652 2326 2 -2.870 16.04 24.06 20.05
4653 2327 3 04.616 18.045 26.065 22.055
4654 2327 4 -1.544 18.045 26.065 22.055
4655 2328 5 00.970 16.04 26.065 22.055
4656 2328 6 -2.718 16.04 26.065 22.055
4657 2329 5 00.970 18.045 24.06 22.055
4658 2329 6 -2.718 18.045 24.06 22.055
4659 2330 5 00.970 18.045 26.065 20.05
4660 2330 6 -2.718 18.045 26.065 20.05
4661 2331 1 05.042 16.04 24.06 24.06
4662 2331 2 -2.870 16.04 24.06 24.06
4663 2332 3 04.616 18.045 26.065 26.065
4664 2332 4 -1.544 18.045 26.065 26.065
4665 2333 5 00.970 16.04 26.065 26.065
4666 2333 6 -2.718 16.04 26.065 26.065
4667 2334 5 00.970 18.045 24.06 26.065
4668 2334 6 -2.718 18.045 24.06 26.065
4669 2335 5 00.970 18.045 26.065 24.06
4670 2335 6 -2.718 18.045 26.065 24.06
4671 2336 1 05.042 16.04 24.06 28.07
4672 2336 2 -2.870 16.04 24.06 28.07
4673 2337 3 04.616 18.045 26.065 30.075
4674 2337 4 -1.544 18.045 26.065 30.075
4675 2338 5 00.970 16.04 26.065 30.075
4676 2338 6 -2.718 16.04 26.065 30.075
4677 2339 5 00.970 18.045 24.06 30.075
4678 2339 6 -2.718 18.045 24.06 30.075
4679 2340 5 00.970 18.045 26.065 28.07
4680 2340 6 -2.718 18.045 26.065 28.07
4681 2341 1 05.042 16.04 24.06 32.08
4682 2341 2 -2.870 16.04 24.06 32.08
4683 2342 3 04.616 18.045 26.065 34.085
4684 2342 4 -1.544 18.045 26.065 34.085
4685 2343 5 00.970 16.04 26.065 34.085
4686 2343 6 -2.718 16.04 26.065 34.085
4687 2344 5 00.970 18.045 24.06 34.085
4688 2344 6 -2.718 18.045 24.06 34.085
4689 2345 5 00.970 18.045 26.065 32.08
4690 2345 6 -2.718 18.045 26.065 32.08
4691 2346 1 05.042 16.04 24.06 36.09
4692 2346 2 -2.870 16.04 24.06 36.09
4693 2347 3 04.616 18.045 26.065 38.095
4694 2347 4 -1.544 18.045 26.065 38.095
4695 2348 5 00.970 16.04 26.065 38.095
4696 2348 6 -2.718 16.04 26.065 38.095
4697 2349 5 00.970 18.045 24.06 38.095
4698 2349 6 -2.718 18.045 24.06 38.095
4699 2350 5 00.970 18.045 26.065 36.09
4700 2350 6 -2.718 18.045 26.065 36.09
4701 2351 1 05.042 16.04 28.07 0.0
4702 2351 2 -2.870 16.04 28.07 0.0
4703 2352 3 04.616 18.045 30.075 2.005
4704 2352 4 -1.544 18.045 30.075 2.005
4705 2353 5 00.970 16.04 30.075 2.005
4706 2353 6 -2.718 16.04 30.075 2.005
4707 2354 5 00.970 18.045 28.07 2.005
4708 2354 6 -2.718 18.045 28.07 2.005
4709 2355 5 00.970 18.045 30.075 0.0
4710 2355 6 -2.718 18.045 30.075 0.0
4711 2356 1 05.042 16.04 28.07 4.01
4712 2356 2 -2.870 16.04 28.07 4.01
4713 2357 3 04.616 18.045 30.075 6.015
4714 2357 4 -1.544 18.045 30.075 6.015
4715 2358 5 00.970 16.04 30.075 6.015
4716 2358 6 -2.718 16.04 30.075 6.015
4717 2359 5 00.970 18.045 28.07 6.015
4718 2359 6 -2.718 18.045 28.07 6.015
4719 2360 5 00.970 18.045 30.075 4.01
4720 2360 6 -2.718 18.045 30.075 4.01
4721 2361 1 05.042 16.04 28.07 8.02
4722 2361 2 -2.870 16.04 28.07 8.02
4723 2362 3 04.616 18.045 30.075 10.025
4724 2362 4 -1.544 18.045 30.075 10.025
4725 2363 5 00.970 16.04 30.075 10.025
4726 2363 6 -2.718 16.04 30.075 10.025
4727 2364 5 00.970 18.045 28.07 10.025
4728 2364 6 -2.718 18.045 28.07 10.025
4729 2365 5 00.970 18.045 30.075 8.02
4730 2365 6 -2.718 18.045 30.075 8.02
4731 2366 1 05.042 16.04 28.07 12.03
4732 2366 2 -2.870 16.04 28.07 12.03
4733 2367 3 04.616 18.045 30.075 14.035
4734 2367 4 -1.544 18.045 30.075 14.035
4735 2368 5 00.970 16.04 30.075 14.035
4736 2368 6 -2.718 16.04 30.075 14.035
4737 2369 5 00.970 18.045 28.07 14.035
4738 2369 6 -2.718 18.045 28.07 14.035
4739 2370 5 00.970 18.045 30.075 12.03
4740 2370 6 -2.718 18.045 30.075 12.03
4741 2371 1 05.042 16.04 28.07 16.04
4742 2371 2 -2.870 16.04 28.07 16.04
4743 2372 3 04.616 18.045 30.075 18.045
4744 2372 4 -1.544 18.045 30.075 18.045
4745 2373 5 00.970 16.04 30.075 18.045
4746 2373 6 -2.718 16.04 30.075 18.045
4747 2374 5 00.970 18.045 28.07 18.045
4748 2374 6 -2.718 18.045 28.07 18.045
4749 2375 5 00.970 18.045 30.075 16.04
4750 2375 6 -2.718 18.045 30.075 16.04
4751 2376 1 05.042 16.04 28.07 20.05
4752 2376 2 -2.870 16.04 28.07 20.05
4753 2377 3 04.616 18.045 30.075 22.055
4754 2377 4 -1.544 18.045 30.075 22.055
4755 2378 5 00.970 16.04 30.075 22.055
4756 2378 6 -2.718 16.04 30.075 22.055
4757 2379 5 00.970 18.045 28.07 22.055
4758 2379 6 -2.718 18.045 28.07 22.055
4759 2380 5 00.970 18.045 30.075 20.05
4760 2380 6 -2.718 18.045 30.075 20.05
4761 2381 1 05.042 16.04 28.07 24.06
4762 2381 2 -2.870 16.04 28.07 24.06
4763 2382 3 04.616 18.045 30.075 26.065
4764 2382 4 -1.544 18.045 30.075 26.065
4765 2383 5 00.970 16.04 30.075 26.065
4766 2383 6 -2.718 16.04 30.075 26.065
4767 2384 5 00.970 18.045 28.07 26.065
4768 2384 6 -2.718 18.045 28.07 26.065
4769 2385 5 00.970 18.045 30.075 24.06
4770 2385 6 -2.718 18.045 30.075 24.06
4771 2386 1 05.042 16.04 28.07 28.07
4772 2386 2 -2.870 16.04 28.07 28.07
4773 2387 3 04.616 18.045 30.075 30.075
4774 2387 4 -1.544 18.045 30.075 30.075
4775 2388 5 00.970 16.04 30.075 30.075
4776 2388 6 -2.718 16.04 30.075 30.075
4777 2389 5 00.970 18.045 28.07 30.075
4778 2389 6 -2.718 18.045 28.07 30.075
4779 2390 5 00.970 18.045 30.075 28.07
4780 2390 6 -2.718 18.045 30.075 28.07
4781 2391 1 05.042 16.04 28.07 32.08
4782 2391 2 -2.870 16.04 28.07 32.08
4783 2392 3 04.616 18.045 30.075 34.085
4784 2392 4 -1.544 18.045 30.075 34.085
4785 2393 5 00.970 16.04 30.075 34.085
4786 2393 6 -2.718 16.04 30.075 34.085
4787 2394 5 00.970 18.045 28.07 34.085
4788 2394 6 -2.718 18.045 28.07 34.085
4789 2395 5 00.970 18.045 30.075 32.08
4790 2395 6 -2.718 18.045 30.075 32.08
4791 2396 1 05.042 16.04 28.07 36.09
4792 2396 2 -2.870 16.04 28.07 36.09
4793 2397 3 04.616 18.045 30.075 38.095
4794 2397 4 -1.544 18.045 30.075 38.095
4795 2398 5 00.970 16.04 30.075 38.095
4796 2398 6 -2.718 16.04 30.075 38.095
4797 2399 5 00.970 18.045 28.07 38.095
4798 2399 6 -2.718 18.045 28.07 38.095
4799 2400 5 00.970 18.045 30.075 36.09
4800 2400 6 -2.718 18.045 30.075 36.09
4801 2401 1 05.042 16.04 32.08 0.0
4802 2401 2 -2.870 16.04 32.08 0.0
4803 2402 3 04.616 18.045 34.085 2.005
4804 2402 4 -1.544 18.045 34.085 2.005
4805 2403 5 00.970 16.04 34.085 2.005
4806 2403 6 -2.718 16.04 34.085 2.005
4807 2404 5 00.970 18.045 32.08 2.005
4808 2404 6 -2.718 18.045 32.08 2.005
4809 2405 5 00.970 18.045 34.085 0.0
4810 2405 6 -2.718 18.045 34.085 0.0
4811 2406 1 05.042 16.04 32.08 4.01
4812 2406 2 -2.870 16.04 32.08 4.01
4813 2407 3 04.616 18.045 34.085 6.015
4814 2407 4 -1.544 18.045 34.085 6.015
4815 2408 5 00.970 16.04 34.085 6.015
4816 2408 6 -2.718 16.04 34.085 6.015
4817 2409 5 00.970 18.045 32.08 6.015
4818 2409 6 -2.718 18.045 32.08 6.015
4819 2410 5 00.970 18.045 34.085 4.01
4820 2410 6 -2.718 18.045 34.085 4.01
4821 2411 1 05.042 16.04 32.08 8.02
4822 2411 2 -2.870 16.04 32.08 8.02
4823 2412 3 04.616 18.045 34.085 10.025
4824 2412 4 -1.544 18.045 34.085 10.025
4825 2413 5 00.970 16.04 34.085 10.025
4826 2413 6 -2.718 16.04 34.085 10.025
4827 2414 5 00.970 18.045 32.08 10.025
4828 2414 6 -2.718 18.045 32.08 10.025
4829 2415 5 00.970 18.045 34.085 8.02
4830 2415 6 -2.718 18.045 34.085 8.02
4831 2416 1 05.042 16.04 32.08 12.03
4832 2416 2 -2.870 16.04 32.08 12.03
4833 2417 3 04.616 18.045 34.085 14.035
4834 2417 4 -1.544 18.045 34.085 14.035
4835 2418 5 00.970 16.04 34.085 14.035
4836 2418 6 -2.718 16.04 34.085 14.035
4837 2419 5 00.970 18.045 32.08 14.035
4838 2419 6 -2.718 18.045 32.08 14.035
4839 2420 5 00.970 18.045 34.085 12.03
4840 2420 6 -2.718 18.045 34.085 12.03
4841 2421 1 05.042 16.04 32.08 16.04
4842 2421 2 -2.870 16.04 32.08 16.04
